;meta[fps=30]
;meta[frames=52]
;meta[profile=grlt]
jaw_open_a;0.030201143;0.07066172;0.090873145;0.08517829;0.046685718;0.025723431;-0.00293943;-0.025542859;0.018156193;0.09668571;0.13476571;0.14860189;0.18785524;0.15385905;0.14685825;0.13179648;0.07587048;0.032646533;0.04369589;0.056543134;0.075905964;0.054593965;0.06505014;0.12316344;0.16558096;0.18037485;0.19941714;0.12858668;0.06654858;0.041074287;0.017295238;-0.039035432;0.004601141;0.10042058;0.19960916;0.21325561;0.19691813;0.117408015;0.09717334;0.1052221;0.10717257;0.06988648;0.07030095;0.080256;0.12872685;0.15497144;0.17369144;0.17802975;0.15077944;0.09753143;0.04401828;0.0064319917;-0.0054719993;-0.002660571;0;0;0;0;0;0;0;0;0;0
jaw_open_o;0.0053805695;0.034169145;0.047218293;0.044528008;0.02609829;0.015689146;-0.018992765;0.006369524;0.030674288;0.056015242;0.061820954;0.033554286;0.036632385;0.0440381;0.046308577;0.043611433;0.021805717;-0.014537144;-0.0052967626;-0.004489143;0.018313145;0.07145295;0.114473164;0.13468802;0.11821181;0.06338286;0.036605712;0.041005712;0.05994286;0.058742862;0.08448;0.14338286;0.20535773;0.22436345;0.22474974;0.16618897;0.12329448;0.1219863;0.09318553;0.04795733;0.022176001;0.011539809;0.021548193;0.048489146;0.07038629;0.08944002;0.10360687;0.10590629;0.08938972;0.057924576;0.026130285;0.0038079964;-0.003264;-0.001572571;0;0;0;0;0;0;0;0;0;0
jaw_chew;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
jaw_front;0.050511476;0.10752833;0.17361622;0.21274506;0.19388594;0.13413309;0.06644214;0.010105159;0.03927915;0.11766928;0.19284965;0.26765785;0.2714509;0.20424503;0.12931822;0.08257726;0.07961952;0.14208564;0.17521986;0.17328791;0.14445141;0.10071317;0.09551235;0.14698128;0.21519405;0.23324068;0.21994105;0.15102631;0.09311488;0.055760864;0.029127475;-0.00793527;0.043667596;0.1625077;0.29190454;0.3319924;0.29513335;0.20114084;0.18929256;0.20642313;0.20604551;0.14935835;0.11378799;0.105913796;0.16343589;0.21070114;0.2431407;0.24536213;0.20945303;0.14380099;0.074811086;0.02500811;0.0032992037;-0.0005081204;0;0;0;0;0;0;0;0;0;0
jaw_back;0;0;0;-0.008851953;0.076947264;0.28655574;0.51480407;0.5904655;0.47511455;0.23099048;0.050487623;-0.006205989;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
jaw_up;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
jaw_right;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
jaw_left;0.02598333;0.06140983;0.079987235;0.07856784;0.05000455;0.025716148;-0.0025716147;-0.0017653016;0.016396629;0.047869883;0.069260255;0.06330435;0.076893985;0.079025075;0.08402676;0.068226516;0.034113258;-0.0034113259;-0.001428675;0.013260436;0.038836632;0.05482772;0.066532776;0.08066315;0.09113567;0.091214664;0.096932545;0.078977354;0.060688198;0.039894223;0.032061692;0.03643916;0.09320315;0.17280275;0.23640725;0.23194101;0.19293009;0.13999823;0.09731874;0.07510788;0.05840815;0.042670462;0.06040988;0.09742554;0.13129549;0.15878013;0.17676553;0.17719811;0.15134677;0.10392218;0.054175664;0.018177828;0.002433253;-0.0003721446;0;0;0;0;0;0;0;0;0;0
corner_right_tight;0.16189037;0.30635333;0.42216232;0.4470068;0.36595917;0.26403528;0.18040936;0.10641588;0.11085312;0.1531636;0.24766247;0.34631768;0.36201134;0.26747286;0.16412109;0.1268218;0.21885337;0.37407374;0.45961174;0.46851087;0.41739944;0.3248701;0.25462908;0.23763554;0.24622339;0.24160157;0.21786365;0.13478157;0.06882688;0.035590705;0.019092292;-0.0019092292;0;0;0;-0.0018146028;0.01684723;0.049280003;0.07060845;0.073703654;0.07797818;0.11808127;0.2139899;0.3253861;0.39209777;0.39615005;0.3427061;0.26406926;0.17884637;0.103770785;0.047955606;0.01646501;0.002193108;-0.00033620239;0;0;0;0;0;0;0;0;0;0
corner_left_tight;0.14549048;0.2738728;0.38450652;0.41987067;0.3555967;0.2659821;0.17807543;0.09990984;0.10156998;0.14259273;0.2235086;0.30243924;0.30822268;0.22153313;0.1335204;0.103479534;0.1785923;0.30526993;0.3743541;0.3888573;0.35965553;0.292256;0.23797935;0.22450739;0.22956838;0.22431052;0.20291823;0.12624848;0.065247774;0.034104515;0.018257353;-0.0018257353;0;0;0;-0.0017403858;0.016164437;0.04720193;0.067596726;0.07052013;0.074655876;0.11308537;0.20491391;0.3114682;0.3752521;0.37912175;0.3280769;0.2528911;0.1712974;0.09937121;0.045873817;0.015710225;0.0020762167;-0.0003195036;0;0;0;0;0;0;0;0;0;0
